34.803333333333335,24.75043888888889,0.01,SN 2011iw
44.655,35.96775,0.01,SN 2011ib
26.241666666666667,34.21641944444445,0.01,SN 2011hw
8.176666666666666,51.84916944444445,0.01,SN 2011ht
17.993333333333332,24.562780555555555,0.01,SN 2011fx
29.763333333333332,18.885330555555555,0.01,SN 2011fr
56.233333333333334,-29.498561111111112,0.01,SN 2011fh
19.318333333333335,-4.851638888888888,0.01,SN 2011ey
9.255,-1.1818611111111113,0.01,SN 2011eu
47.66,51.684638888888884,0.01,SN 2011cw
52.54333333333334,21.891580555555556,0.01,SN 2011cp
33.82333333333333,39.263530555555555,0.01,SN 2011cc
10.473333333333333,31.009530555555557,0.01,SN 2011ap
59.406666666666666,16.41893888888889,0.01,SN 2011an
25.906666666666666,10.386419444444444,0.01,SN 2011af
13.901666666666667,-17.010919444444443,0.01,SN 2011S
25.746666666666666,16.21556111111111,0.01,SN 2011P
1.02,-14.526330555555557,0.01,SN 2011A
21.511666666666667,48.12983055555556,0.01,SN 2010mc
44.74333333333333,-22.20531111111111,0.01,SN 2010lx
20.79,35.89375,0.01,SN 2010kb
9.726666666666667,5.698938888888889,0.01,SN 2010jy
16.826666666666668,60.49611111111111,0.01,SN 2010js
16.51,-21.410080555555552,0.01,SN 2010jp
42.888333333333335,9.494938888888887,0.01,SN 2010jl
12.593333333333334,15.474580555555555,0.01,SN 2010jk
6.87,44.57153055555556,0.01,SN 2010jj
41.86333333333333,-46.09593888888889,0.01,SN 2010hd
48.336666666666666,-34.95458055555556,0.01,SN 2010bt
46.92333333333333,34.15983055555555,0.01,SN 2010bq
21.626666666666665,26.613969444444447,0.01,SN 2010M
40.181666666666665,22.626530555555554,0.01,SN 2009nw
33.94,13.919169444444444,0.01,SN 2009nn
5.408333333333333,51.27741944444444,0.01,SN 2009nm
6.615,34.331,0.01,SN 2009nj
11.153333333333332,19.99588888888889,0.01,SN 2009mb
28.97,-0.58675,0.01,SN 2009ma
9.716666666666667,-17.747580555555558,0.01,SN 2009kn
23.138333333333332,-28.94788888888889,0.01,SN 2009ip
19.198333333333334,42.806061111111106,0.01,SN 2009fs
58.13333333333333,2.43425,0.01,SN 2009eo
5.033333333333333,48.66775,0.01,SN 2009cw
59.766666666666666,-29.602080555555556,0.01,SN 2009au
44.21333333333333,7.8732194444444445,0.01,SN 2008ja
8.62,4.274080555555556,0.01,SN 2008iy
57.836666666666666,36.37596944444444,0.01,SN 2008ip
55.22666666666667,35.44061111111111,0.01,SN 2008en
14.283333333333333,53.73068888888889,0.01,SN 2008cu
54.251666666666665,10.973611111111111,0.01,SN 2008cg
2.98,10.5075,0.01,SN 2008bm
27.811666666666667,69.6974388888889,0.01,SN 2008be
28.605,15.580311111111111,0.01,SN 2008am
33.105,33.14971944444444,0.01,SN 2008aj
34.75666666666667,60.09938888888889,0.01,SN 2008S
34.403333333333336,-10.844030555555555,0.01,SN 2008J
2.7266666666666666,23.3355,0.01,SN 2008B
26.386666666666667,35.59141944444445,0.01,SN 2007va
2.5716666666666668,50.58291944444445,0.01,SN 2007rt
31.785,33.615030555555556,0.01,SN 2007pk
24.171666666666667,0.7750611111111112,0.01,SN 2007oe
3.8066666666666666,0.3587194444444444,0.01,SN 2007nx
55.64333333333333,-0.17675,0.01,SN 2007jm
51.22666666666667,11.421919444444445,0.01,SN 2007gy
21.151666666666667,2.440638888888889,0.01,SN 2007fw
50.598333333333336,43.77581111111111,0.01,SN 2007fk
42.75333333333333,55.14918888888889,0.01,SN 2007cm
1.125,51.26591944444444,0.01,SN 2007bb
20.68,8.804438888888889,0.01,SN 2007ak
14.436666666666667,36.114561111111115,0.01,SN 2007K
46.263333333333335,11.43231111111111,0.01,SN 2006tf
43.17166666666667,-20.681580555555556,0.01,SN 2006rx
22.305,27.88886111111111,0.01,SN 2006rc
40.045,-4.571861111111111,0.01,SN 2006qt
19.84,-20.968438888888887,0.01,SN 2006qq
32.07833333333333,-0.5745305555555555,0.01,SN 2006jl
2.1233333333333335,0.8087500000000001,0.01,SN 2006jd
17.451666666666668,41.40541944444444,0.01,SN 2006gy
50.2,47.05568888888889,0.01,SN 2006eh
49.961666666666666,32.03296944444445,0.01,SN 2006df
16.066666666666666,-22.621311111111112,0.01,SN 2006dc
55.645,44.383719444444445,0.01,SN 2006db
8.02,26.116388888888892,0.01,SN 2006cy
47.79666666666667,23.299611111111112,0.01,SN 2006cv
47.721666666666664,9.659419444444445,0.01,SN 2006cu
30.698333333333334,9.194669444444445,0.01,SN 2006bo
27.62,41.25983055555555,0.01,SN 2006am
0.28500000000000003,28.60611111111111,0.01,SN 2006ag
53.33166666666666,20.75506111111111,0.01,SN 2006aa
27.33,31.787361111111114,0.01,SN 2006M
7.196666666666666,28.646169444444443,0.01,SN 2006L
24.215,-3.747388888888889,0.01,SN 2005mt
31.823333333333334,-1.069388888888889,0.01,SN 2005mj
49.89833333333333,-10.7565,0.01,SN 2005ma
23.48,30.77936111111111,0.01,SN 2005ly
40.153333333333336,-5.60061111111111,0.01,SN 2005kj
3.2816666666666667,71.72191944444445,0.01,SN 2005kd
0.20666666666666667,0.3408111111111111,0.01,SN 2005jr
29.795,1.1426888888888889,0.01,SN 2005jq
32.10666666666667,8.445669444444444,0.01,SN 2005ip
48.818333333333335,-24.37931111111111,0.01,SN 2005gn
49.833333333333336,32.28243888888889,0.01,SN 2005gl
56.59166666666667,58.02506111111111,0.01,SN 2005ep
57.665,27.838438888888888,0.01,SN 2005ds
41.446666666666665,25.497669444444444,0.01,SN 2005db
59.515,18.202669444444442,0.01,SN 2005cp
2.04,-6.29325,0.01,SN 2005cl
44.626666666666665,-68.75293888888889,0.01,SN 2005av
31.64666666666667,-4.585219444444444,0.01,SN 2005aq
14.946666666666667,33.82658055555556,0.01,SN 2005R
8.083333333333334,26.379,0.01,SN 2004ec
28.96,51.64881111111111,0.01,SN 2004ay
31.031666666666666,-70.07108055555555,0.01,SN 2003ma
37.085,-5.038138888888889,0.01,SN 2003lo
16.621666666666666,-12.392469444444444,0.01,SN 2003jh
54.37833333333333,15.1605,0.01,SN 2003hy
52.795,-19.191169444444444,0.01,SN 2003go
28.671666666666667,12.768280555555556,0.01,SN 2003ei
33.40833333333333,-9.990669444444444,0.01,SN 2003ee
58.08166666666666,58.88053055555556,0.01,SN 2003dv
28.763333333333332,49.88308055555556,0.01,SN 2003as
8.468333333333334,6.39775,0.01,SN 2003G
19.901666666666667,17.971719444444442,0.01,SN 2002hi
40.751666666666665,-4.127361111111111,0.01,SN 2002fj
8.418333333333333,14.348,0.01,SN 2002ea
4.4,47.598111111111116,0.01,SN 2002cb
50.01833333333333,30.02561111111111,0.01,SN 2002bv
22.601666666666667,71.5948611111111,0.01,SN 2002A
36.468333333333334,-11.834311111111111,0.01,SN 2001ir
26.513333333333332,-6.391280555555556,0.01,SN 2001ey
47.86666666666667,84.16728055555556,0.01,SN 2000ev
9.136666666666667,-10.298688888888888,0.01,SN 2000eo
1.06,33.479169444444445,0.01,SN 2000ct
37.26833333333333,-41.62993888888889,0.01,SN 2000cl
56.81166666666667,-5.577999999999999,0.01,SN 2000cd
52.968333333333334,2.397361111111111,0.01,SN 2000bg
7.175,-28.234030555555556,0.01,SN 2000P
58.055,-27.67593888888889,0.01,SN 1999ey
37.295,66.10318888888888,0.01,SN 1999el
43.75833333333333,4.223861111111111,0.01,SN 1999eb
22.62,27.355500000000003,0.01,SN 1999Z
17.273333333333333,-18.553719444444447,0.01,SN 1999E
51.195,21.943330555555555,0.01,SN 1998ct
46.10333333333333,47.482080555555555,0.01,SN 1998S
29.033333333333335,33.166666666666664,0.01,SN 1998E
11.611666666666666,22.924830555555555,0.01,SN 1997eg
13.663333333333334,2.895688888888889,0.01,SN 1997cs
29.848333333333333,39.75563888888889,0.01,SN 1997cq
54.31166666666667,-27.741080555555556,0.01,SN 1997cl
13.166666666666666,-65.34566944444444,0.01,SN 1996cr
20.988333333333333,53.202330555555555,0.01,SN 1996bu
53.99666666666667,3.5295305555555556,0.01,SN 1996ae
38.63,-43.4205,0.01,SN 1996L
59.16166666666667,-4.515919444444444,0.01,SN 1995aa
49.471666666666664,-10.170938888888887,0.01,SN 1995N
43.736666666666665,-5.314938888888888,0.01,SN 1995G
14.025,40.10596944444445,0.01,SN 1994ak
55.615,40.46488888888889,0.01,SN 1994Y
